Match ID,Competition Name,Match Date,Home Team,Score Home,Score Away,Away Team
300389356,Friendlies,2017-06-09T09:00:00Z,Brazil,0,1,Argentina
300397351,Friendlies,2017-06-13T12:00:00Z,Singapore,0,6,Argentina
300418912,Friendlies,2017-11-11T13:00:00Z,Russia,0,1,Argentina
300418929,Friendlies,2017-11-14T19:30:00Z,Argentina,2,4,Nigeria
300362076,FIFA World Cup 2018 Qualifiers - South America,2017-03-23T23:30:00Z,Argentina,1,0,Chile
300362077,FIFA World Cup 2018 Qualifiers - South America,2017-03-28T20:00:00Z,Bolivia,2,0,Argentina
300362096,FIFA World Cup 2018 Qualifiers - South America,2017-08-31T23:00:00Z,Uruguay,0,0,Argentina
300362086,FIFA World Cup 2018 Qualifiers - South America,2017-09-05T23:30:00Z,Argentina,1,1,Venezuela
300362079,FIFA World Cup 2018 Qualifiers - South America,2017-10-05T23:30:00Z,Argentina,0,0,Peru
300362091,FIFA World Cup 2018 Qualifiers - South America,2017-10-10T23:30:00Z,Ecuador,1,3,Argentina
300428119,Friendlies,2018-03-23T19:45:00Z,Italy,0,2,Argentina
300433386,Friendlies,2018-03-27T19:30:00Z,Spain,6,1,Argentina
300439799,Friendlies,2018-05-29T23:00:00Z,Argentina,4,0,Haiti
300334890,FIFA Confederations Cup Russia 2017,2017-06-19T15:00:00Z,Australia,2,3,Germany
300334880,FIFA Confederations Cup Russia 2017,2017-06-22T15:00:00Z,Cameroon,1,1,Australia
300334879,FIFA Confederations Cup Russia 2017,2017-06-25T18:00:00Z,Chile,1,1,Australia
300356039,FIFA World Cup 2018 Qualifiers - Asia,2017-03-23T12:00:00Z,Iraq,1,1,Australia
300356051,FIFA World Cup 2018 Qualifiers - Asia,2017-03-28T09:00:00Z,Australia,2,0,United Arab Emirates
300356045,FIFA World Cup 2018 Qualifiers - Asia,2017-06-08T10:00:00Z,Australia,3,2,Saudi Arabia
300356032,FIFA World Cup 2018 Qualifiers - Asia,2017-08-31T10:35:00Z,Japan,2,0,Australia
300356048,FIFA World Cup 2018 Qualifiers - Asia,2017-09-05T10:00:00Z,Australia,2,1,Thailand
300414772,FIFA World Cup 2018 Qualifiers - Asia,2017-10-05T12:30:00Z,Syria,1,1,Australia
300414771,FIFA World Cup 2018 Qualifiers - Asia,2017-10-10T09:00:00Z,Australia,2,1,Syria
300417807,FIFA World Cup 2018 Qualifiers - Play-off CONCACAF/AFC,2017-11-10T22:00:00Z,Honduras,0,0,Australia
300417806,FIFA World Cup 2018 Qualifiers - Play-off CONCACAF/AFC,2017-11-15T09:00:00Z,Australia,3,1,Honduras
300390697,Friendlies,2017-06-13T09:05:00Z,Australia,0,4,Brazil
300431275,Friendlies,2018-03-23T16:00:00Z,Norway,4,1,Australia
300426626,Friendlies,2018-03-27T19:00:00Z,Colombia,0,0,Australia
300332084,FIFA World Cup 2018 Qualifiers - Europe,2017-03-25T18:45:00Z,Belgium,1,1,Greece
300332079,FIFA World Cup 2018 Qualifiers - Europe,2017-06-09T18:45:00Z,Estonia,0,2,Belgium
300361582,FIFA World Cup 2018 Qualifiers - Europe,2017-08-31T18:45:00Z,Belgium,9,0,Gibraltar
300332103,FIFA World Cup 2018 Qualifiers - Europe,2017-09-03T18:45:00Z,Greece,1,2,Belgium
300332106,FIFA World Cup 2018 Qualifiers - Europe,2017-10-07T16:00:00Z,Bosnia and Herzegovina,3,4,Belgium
300332069,FIFA World Cup 2018 Qualifiers - Europe,2017-10-10T18:45:00Z,Belgium,4,0,Cyprus
300382291,Friendlies,2017-03-28T20:00:00Z,Russia,3,3,Belgium
300418466,Friendlies,2017-11-10T18:45:00Z,Belgium,3,3,Mexico
300418920,Friendlies,2017-11-14T20:45:00Z,Belgium,1,0,Japan
300433380,Friendlies,2018-03-27T18:45:00Z,Belgium,4,0,Saudi Arabia
300382307,Friendlies,2017-01-26T00:45:00Z,Brazil,1,0,Colombia
300416925,Friendlies,2017-11-10T12:00:00Z,Japan,1,3,Brazil
300418733,Friendlies,2017-11-14T19:00:00Z,England,0,0,Brazil
300362073,FIFA World Cup 2018 Qualifiers - South America,2017-03-23T23:00:00Z,Uruguay,1,4,Brazil
300362102,FIFA World Cup 2018 Qualifiers - South America,2017-03-29T00:45:00Z,Brazil,3,0,Paraguay
300362092,FIFA World Cup 2018 Qualifiers - South America,2017-09-01T00:45:00Z,Brazil,2,0,Ecuador
300362095,FIFA World Cup 2018 Qualifiers - South America,2017-09-05T20:30:00Z,Colombia,1,1,Brazil
300362074,FIFA World Cup 2018 Qualifiers - South America,2017-10-05T20:00:00Z,Bolivia,0,0,Brazil
300362088,FIFA World Cup 2018 Qualifiers - South America,2017-10-10T23:30:00Z,Brazil,3,0,Chile
300434209,Friendlies,2018-03-23T16:00:00Z,Russia,0,3,Brazil
300431740,Friendlies,2018-03-27T20:45:00Z,Germany,0,1,Brazil
300394513,Friendlies,2017-06-07T19:30:00Z,Spain,2,2,Colombia
300397820,Friendlies,2017-06-13T20:30:00Z,Cameroon,0,4,Colombia
300418476,Friendlies,2017-11-10T11:00:00Z,Korea Republic,2,1,Colombia
300418926,Friendlies,2017-11-14T11:35:00Z,China PR,0,4,Colombia
300362083,FIFA World Cup 2018 Qualifiers - South America,2017-03-23T20:30:00Z,Colombia,1,0,Bolivia
300362094,FIFA World Cup 2018 Qualifiers - South America,2017-03-28T21:00:00Z,Ecuador,0,2,Colombia
300362093,FIFA World Cup 2018 Qualifiers - South America,2017-08-31T21:00:00Z,Venezuela,0,0,Colombia
300362085,FIFA World Cup 2018 Qualifiers - South America,2017-10-05T23:30:00Z,Colombia,1,2,Paraguay
300362082,FIFA World Cup 2018 Qualifiers - South America,2017-10-10T23:30:00Z,Peru,1,1,Colombia
300430490,Friendlies,2018-03-23T19:00:00Z,France,2,3,Colombia
300418915,Friendlies,2017-11-11T20:30:00Z,Spain,5,0,Costa Rica
300418925,Friendlies,2017-11-14T18:15:00Z,Hungary,1,0,Costa Rica
300392883,CONCACAF Gold Cup 2017,2017-07-08T01:00:00Z,Honduras,0,1,Costa Rica
300392882,CONCACAF Gold Cup 2017,2017-07-11T23:30:00Z,Costa Rica,1,1,Canada
300408678,CONCACAF Gold Cup 2017,2017-07-19T22:00:00Z,Costa Rica,1,0,Panama
300409359,CONCACAF Gold Cup 2017,2017-07-23T02:00:00Z,Costa Rica,0,2,USA
300364751,"FIFA World Cup 2018 Qualifiers - North, Central America and the Caribbean",2017-03-25T01:50:00Z,Mexico,2,0,Costa Rica
300364749,"FIFA World Cup 2018 Qualifiers - North, Central America and the Caribbean",2017-03-28T21:00:00Z,Honduras,1,1,Costa Rica
300364762,"FIFA World Cup 2018 Qualifiers - North, Central America and the Caribbean",2017-06-09T02:00:00Z,Costa Rica,0,0,Panama
300364753,"FIFA World Cup 2018 Qualifiers - North, Central America and the Caribbean",2017-06-14T02:00:00Z,Costa Rica,2,1,Trinidad and Tobago
300364758,"FIFA World Cup 2018 Qualifiers - North, Central America and the Caribbean",2017-09-01T22:55:00Z,USA,0,2,Costa Rica
300364759,"FIFA World Cup 2018 Qualifiers - North, Central America and the Caribbean",2017-09-06T02:05:00Z,Costa Rica,1,1,Mexico
300364761,"FIFA World Cup 2018 Qualifiers - North, Central America and the Caribbean",2017-10-07T22:00:00Z,Costa Rica,1,1,Honduras
300364765,"FIFA World Cup 2018 Qualifiers - North, Central America and the Caribbean",2017-10-11T00:00:00Z,Panama,2,1,Costa Rica
300430489,Friendlies,2018-03-23T18:45:00Z,Scotland,0,1,Costa Rica
300431278,Friendlies,2018-03-27T20:00:00Z,Tunisia,1,0,Costa Rica
300332123,FIFA World Cup 2018 Qualifiers - Europe,2017-03-24T19:45:00Z,Croatia,1,0,Ukraine
300332114,FIFA World Cup 2018 Qualifiers - Europe,2017-06-11T18:45:00Z,Iceland,1,0,Croatia
300361569,FIFA World Cup 2018 Qualifiers - Europe,2017-09-03T13:30:00Z,Croatia,1,0,Kosovo
300332110,FIFA World Cup 2018 Qualifiers - Europe,2017-09-05T18:45:00Z,Turkey,1,0,Croatia
300332117,FIFA World Cup 2018 Qualifiers - Europe,2017-10-06T18:45:00Z,Croatia,1,1,Finland
300332111,FIFA World Cup 2018 Qualifiers - Europe,2017-10-09T18:45:00Z,Ukraine,0,2,Croatia
300417852,FIFA World Cup 2018 Qualifiers - Europe,2017-11-09T19:45:00Z,Croatia,4,1,Greece
300417851,FIFA World Cup 2018 Qualifiers - Europe,2017-11-12T19:45:00Z,Greece,0,0,Croatia
300380837,Friendlies,2017-01-11T11:35:00Z,Chile,1,1,Croatia
300384361,Friendlies,2017-01-14T07:35:00Z,China PR,1,1,Croatia
300385709,Friendlies,2017-03-28T16:00:00Z,Estonia,3,0,Croatia
300392002,Friendlies,2017-05-27T16:30:00Z,Mexico,1,2,Croatia
300433367,Friendlies,2018-03-23T20:00:00Z,Peru,2,0,Croatia
300433394,Friendlies,2018-03-28T01:30:00Z,Mexico,0,1,Croatia
300398056,Friendlies,2017-06-06T20:45:00Z,Denmark,1,1,Germany
300332041,FIFA World Cup 2018 Qualifiers - Europe,2017-03-26T18:45:00Z,Romania,0,0,Denmark
300332015,FIFA World Cup 2018 Qualifiers - Europe,2017-06-10T16:00:00Z,Kazakhstan,1,3,Denmark
300332016,FIFA World Cup 2018 Qualifiers - Europe,2017-09-01T19:45:00Z,Denmark,4,0,Poland
300332042,FIFA World Cup 2018 Qualifiers - Europe,2017-09-04T16:00:00Z,Armenia,1,4,Denmark
300332037,FIFA World Cup 2018 Qualifiers - Europe,2017-10-05T18:45:00Z,Montenegro,0,1,Denmark
300332027,FIFA World Cup 2018 Qualifiers - Europe,2017-10-08T17:00:00Z,Denmark,1,1,Romania
300417853,FIFA World Cup 2018 Qualifiers - Europe,2017-11-11T19:45:00Z,Denmark,0,0,Republic of Ireland
300417849,FIFA World Cup 2018 Qualifiers - Europe,2017-11-14T18:45:00Z,Republic of Ireland,1,5,Denmark
300433362,Friendlies,2018-03-22T20:00:00Z,Denmark,1,0,Panama
300433390,Friendlies,2018-03-27T20:00:00Z,Denmark,0,0,Chile
300379275,Friendlies,2017-01-08T17:00:00Z,Egypt,1,0,Tunisia
300392701,Friendlies,2017-03-28T16:00:00Z,Egypt,3,0,Togo
300388301,Friendlies,2017-08-13T19:00:00Z,Egypt,1,1,Morocco
300411260,Friendlies,2017-08-18T20:00:00Z,Morocco,3,1,Egypt
300367138,FIFA World Cup 2018 Qualifiers - Africa,2017-08-31T13:00:00Z,Uganda,1,0,Egypt
300367147,FIFA World Cup 2018 Qualifiers - Africa,2017-09-05T18:00:00Z,Egypt,1,0,Uganda
300367148,FIFA World Cup 2018 Qualifiers - Africa,2017-10-08T17:00:00Z,Egypt,2,1,Congo
300367137,FIFA World Cup 2018 Qualifiers - Africa,2017-11-12T15:30:00Z,Ghana,1,1,Egypt
300377383,Africa Cup of Nations 2017,2017-01-17T19:00:00Z,Mali,0,0,Egypt
300377384,Africa Cup of Nations 2017,2017-01-21T19:00:00Z,Egypt,1,0,Uganda
300377382,Africa Cup of Nations 2017,2017-01-25T19:00:00Z,Egypt,1,0,Ghana
300386873,Africa Cup of Nations 2017,2017-01-29T19:00:00Z,Egypt,1,0,Morocco
300387085,Africa Cup of Nations 2017,2017-02-01T19:00:00Z,Burkina Faso,1,1,Egypt
300387794,Africa Cup of Nations 2017,2017-02-05T19:00:00Z,Egypt,1,2,Cameroon
300433373,Friendlies,2018-03-23T19:45:00Z,Portugal,2,1,Egypt
300433392,Friendlies,2018-03-27T20:00:00Z,Greece,1,0,Egypt
300377322,Friendlies,2017-03-22T20:45:00Z,Germany,1,0,England
300377317,Friendlies,2017-06-13T19:00:00Z,France,3,2,England
300418734,Friendlies,2017-11-10T19:00:00Z,England,0,0,Germany
300332026,FIFA World Cup 2018 Qualifiers - Europe,2017-03-26T16:00:00Z,England,2,0,Lithuania
300332044,FIFA World Cup 2018 Qualifiers - Europe,2017-06-10T16:00:00Z,Scotland,2,2,England
300332051,FIFA World Cup 2018 Qualifiers - Europe,2017-09-01T18:45:00Z,Malta,0,4,England
300332050,FIFA World Cup 2018 Qualifiers - Europe,2017-09-04T18:45:00Z,England,2,1,Slovakia
300332047,FIFA World Cup 2018 Qualifiers - Europe,2017-10-05T18:45:00Z,England,1,0,Slovenia
300332021,FIFA World Cup 2018 Qualifiers - Europe,2017-10-08T16:00:00Z,Lithuania,0,1,England
300431274,Friendlies,2018-03-23T18:45:00Z,Netherlands,0,1,England
300434751,Friendlies,2018-03-27T19:00:00Z,England,1,1,Italy
300380774,Friendlies,2017-03-28T19:00:00Z,France,0,2,Spain
300398789,Friendlies,2017-06-02T21:00:00Z,France,5,0,Paraguay
300418472,Friendlies,2017-11-10T18:00:00Z,France,2,0,Wales
300418921,Friendlies,2017-11-14T20:45:00Z,Germany,2,2,France
300331890,FIFA World Cup 2018 Qualifiers - Europe,2017-03-25T18:45:00Z,Luxembourg,1,3,France
300331898,FIFA World Cup 2018 Qualifiers - Europe,2017-06-09T19:45:00Z,Sweden,2,1,France
300331903,FIFA World Cup 2018 Qualifiers - Europe,2017-08-31T18:45:00Z,France,4,0,Netherlands
300331888,FIFA World Cup 2018 Qualifiers - Europe,2017-09-03T18:45:00Z,France,0,0,Luxembourg
300331882,FIFA World Cup 2018 Qualifiers - Europe,2017-10-07T18:45:00Z,Bulgaria,0,1,France
300331904,FIFA World Cup 2018 Qualifiers - Europe,2017-10-10T18:45:00Z,France,2,1,Belarus
300433388,Friendlies,2018-03-27T18:50:00Z,Russia,1,3,France
300439240,Friendlies,2018-05-28T19:00:00Z,France,2,0,Republic of Ireland
300334884,FIFA Confederations Cup Russia 2017,2017-06-22T18:00:00Z,Germany,1,1,Chile
300334889,FIFA Confederations Cup Russia 2017,2017-06-25T15:00:00Z,Germany,3,1,Cameroon
300334891,FIFA Confederations Cup Russia 2017,2017-06-29T18:00:00Z,Germany,4,1,Mexico
300334881,FIFA Confederations Cup Russia 2017,2017-07-02T18:00:00Z,Chile,0,1,Germany
300331950,FIFA World Cup 2018 Qualifiers - Europe,2017-03-26T16:00:00Z,Azerbaijan,1,4,Germany
300331958,FIFA World Cup 2018 Qualifiers - Europe,2017-06-10T18:45:00Z,Germany,7,0,San Marino
300331993,FIFA World Cup 2018 Qualifiers - Europe,2017-09-01T18:45:00Z,Czech Republic,1,2,Germany
300331953,FIFA World Cup 2018 Qualifiers - Europe,2017-09-04T18:45:00Z,Germany,6,0,Norway
300331984,FIFA World Cup 2018 Qualifiers - Europe,2017-10-05T19:45:00Z,Northern Ireland,1,3,Germany
300332007,FIFA World Cup 2018 Qualifiers - Europe,2017-10-08T18:45:00Z,Germany,5,1,Azerbaijan
300433369,Friendlies,2018-03-23T19:45:00Z,Germany,1,1,Spain
300361572,FIFA World Cup 2018 Qualifiers - Europe,2017-03-24T19:45:00Z,Kosovo,1,2,Iceland
300332108,FIFA World Cup 2018 Qualifiers - Europe,2017-09-02T16:00:00Z,Finland,1,0,Iceland
300332122,FIFA World Cup 2018 Qualifiers - Europe,2017-09-05T18:45:00Z,Iceland,2,0,Ukraine
300332109,FIFA World Cup 2018 Qualifiers - Europe,2017-10-06T18:45:00Z,Turkey,0,3,Iceland
300361573,FIFA World Cup 2018 Qualifiers - Europe,2017-10-09T18:45:00Z,Iceland,2,0,Kosovo
300380838,Friendlies,2017-01-10T20:00:00Z,China PR,0,2,Iceland
300384362,Friendlies,2017-01-15T07:35:00Z,Iceland,0,1,Chile
300378584,Friendlies,2017-02-08T21:06:00Z,Mexico,1,0,Iceland
300377424,Friendlies,2017-03-28T19:45:00Z,Republic of Ireland,0,1,Iceland
300418478,Friendlies,2017-11-08T14:45:00Z,Iceland,1,2,Czech Republic
300418474,Friendlies,2017-11-14T16:30:00Z,Qatar,1,1,Iceland
300431736,Friendlies,2018-03-24T02:00:00Z,Iceland,0,3,Mexico
300434094,Friendlies,2018-03-28T00:00:00Z,Peru,3,1,Iceland
300392250,Friendlies,2017-03-18T06:30:00Z,Iran,0,1,Iraq
300398122,Friendlies,2017-06-04T18:30:00Z,Montenegro,1,2,Iran
300416927,Friendlies,2017-10-05T13:45:00Z,Iran,2,0,Togo
300416919,Friendlies,2017-10-10T19:00:00Z,Russia,1,1,Iran
300418479,Friendlies,2017-11-09T19:30:00Z,Iran,2,1,Panama
300418919,Friendlies,2017-11-13T14:00:00Z,Venezuela,0,1,Iran
300356012,FIFA World Cup 2018 Qualifiers - Asia,2017-03-23T16:00:00Z,Qatar,0,1,Iran
300356011,FIFA World Cup 2018 Qualifiers - Asia,2017-03-28T12:00:00Z,Iran,1,0,China PR
300356008,FIFA World Cup 2018 Qualifiers - Asia,2017-06-12T16:45:00Z,Iran,2,0,Uzbekistan
300356016,FIFA World Cup 2018 Qualifiers - Asia,2017-08-31T12:00:00Z,Korea Republic,0,0,Iran
300356025,FIFA World Cup 2018 Qualifiers - Asia,2017-09-05T15:00:00Z,Iran,2,2,Syria
300434203,Friendlies,2018-03-17T11:00:00Z,Iran,4,0,Sierra Leone
300434080,Friendlies,2018-03-23T18:15:00Z,Tunisia,1,0,Iran
300431739,Friendlies,2018-03-27T18:00:00Z,Algeria,1,2,Iran
300439239,Friendlies,2018-05-19T16:15:00Z,Iran,1,0,Uzbekistan
300439719,Friendlies,2018-05-28T21:15:00Z,Turkey,2,1,Iran
300394032,Friendlies,2017-06-07T10:25:00Z,Japan,1,1,Syria
300416316,Friendlies,2017-10-06T10:20:00Z,Japan,2,1,New Zealand
300416315,Friendlies,2017-10-10T10:30:00Z,Japan,3,3,Haiti
300415202,Friendlies,2017-12-09T10:15:00Z,Japan,1,0,Korea DPR
300415205,Friendlies,2017-12-12T10:15:00Z,Japan,2,1,China PR
300415203,Friendlies,2017-12-16T10:15:00Z,Japan,1,4,Korea Republic
300356035,FIFA World Cup 2018 Qualifiers - Asia,2017-03-23T15:30:00Z,United Arab Emirates,0,2,Japan
300356034,FIFA World Cup 2018 Qualifiers - Asia,2017-03-28T10:35:00Z,Japan,4,0,Thailand
300356030,FIFA World Cup 2018 Qualifiers - Asia,2017-06-13T12:25:00Z,Iraq,1,1,Japan
300356049,FIFA World Cup 2018 Qualifiers - Asia,2017-09-05T17:30:00Z,Saudi Arabia,1,0,Japan
300433377,Friendlies,2018-03-23T11:20:00Z,Japan,1,1,Mali
300433389,Friendlies,2018-03-27T12:20:00Z,Japan,1,2,Ukraine
300439241,Friendlies,2018-05-30T10:25:00Z,Japan,0,2,Ghana
300356002,FIFA World Cup 2018 Qualifiers - Asia,2017-03-23T11:35:00Z,China PR,1,0,Korea Republic
