Match ID,Competition Name,Match Date,Home Team,Score Home,Score Away,Away Team
300356003,FIFA World Cup 2018 Qualifiers - Asia,2017-03-28T11:00:00Z,Korea Republic,1,0,Syria
300355998,FIFA World Cup 2018 Qualifiers - Asia,2017-06-13T19:00:00Z,Qatar,3,2,Korea Republic
300355997,FIFA World Cup 2018 Qualifiers - Asia,2017-09-05T15:00:00Z,Uzbekistan,0,0,Korea Republic
300395234,Friendlies,2017-06-07T17:00:00Z,Iraq,0,0,Korea Republic
300416920,Friendlies,2017-10-07T14:00:00Z,Russia,4,2,Korea Republic
300416926,Friendlies,2017-10-10T13:30:00Z,Korea Republic,1,3,Morocco
300418475,Friendlies,2017-11-14T11:00:00Z,Korea Republic,1,1,Serbia
300415207,Friendlies,2017-12-09T07:30:00Z,Korea Republic,2,2,China PR
300415201,Friendlies,2017-12-12T07:30:00Z,Korea DPR,0,1,Korea Republic
300425323,Friendlies,2018-01-27T15:00:00Z,Moldova,0,1,Korea Republic
300425324,Friendlies,2018-01-30T11:00:00Z,Jamaica,2,2,Korea Republic
300425320,Friendlies,2018-02-03T14:30:00Z,Latvia,0,1,Korea Republic
300430488,Friendlies,2018-03-24T14:00:00Z,Northern Ireland,2,1,Korea Republic
300426624,Friendlies,2018-03-27T20:45:00Z,Poland,3,2,Korea Republic
300439720,Friendlies,2018-05-28T11:00:00Z,Korea Republic,2,0,Honduras
300392001,Friendlies,2017-06-01T20:00:00Z,Mexico,3,1,Republic of Ireland
300394516,Friendlies,2017-06-28T19:30:00Z,Mexico,1,0,Ghana
300403044,Friendlies,2017-07-01T17:00:00Z,Mexico,2,1,Paraguay
300418481,Friendlies,2017-11-13T19:45:00Z,Poland,0,1,Mexico
300334878,FIFA Confederations Cup Russia 2017,2017-06-18T15:00:00Z,Portugal,2,2,Mexico
300334876,FIFA Confederations Cup Russia 2017,2017-06-21T18:00:00Z,Mexico,2,1,New Zealand
300334888,FIFA Confederations Cup Russia 2017,2017-06-24T14:00:00Z,Mexico,2,1,Russia
300334886,FIFA Confederations Cup Russia 2017,2017-07-02T15:00:00Z,Portugal,2,1,Mexico
300392896,CONCACAF Gold Cup 2017,2017-07-10T01:00:00Z,Mexico,3,1,El Salvador
300392890,CONCACAF Gold Cup 2017,2017-07-14T02:00:00Z,Mexico,0,0,Jamaica
300392889,CONCACAF Gold Cup 2017,2017-07-17T00:00:00Z,Curacao,0,2,Mexico
300408681,CONCACAF Gold Cup 2017,2017-07-20T23:30:00Z,Mexico,1,0,Honduras
300409316,CONCACAF Gold Cup 2017,2017-07-24T01:00:00Z,Mexico,0,1,Jamaica
300364748,"FIFA World Cup 2018 Qualifiers - North, Central America and the Caribbean",2017-03-28T23:00:00Z,Trinidad and Tobago,0,1,Mexico
300364754,"FIFA World Cup 2018 Qualifiers - North, Central America and the Caribbean",2017-06-09T03:00:00Z,Mexico,3,0,Honduras
300364766,"FIFA World Cup 2018 Qualifiers - North, Central America and the Caribbean",2017-06-12T01:30:00Z,Mexico,1,1,USA
300364760,"FIFA World Cup 2018 Qualifiers - North, Central America and the Caribbean",2017-09-02T02:30:00Z,Mexico,1,0,Panama
300364770,"FIFA World Cup 2018 Qualifiers - North, Central America and the Caribbean",2017-10-07T01:40:00Z,Mexico,3,1,Trinidad and Tobago
300364764,"FIFA World Cup 2018 Qualifiers - North, Central America and the Caribbean",2017-10-11T00:00:00Z,Honduras,3,2,Mexico
300424745,Friendlies,2018-02-01T01:00:00Z,Mexico,1,0,Bosnia and Herzegovina
300439790,Friendlies,2018-05-28T17:30:00Z,Mexico,0,0,Wales
300389060,Friendlies,2017-03-24T19:00:00Z,Morocco,2,0,Burkina Faso
300389058,Friendlies,2017-03-28T19:00:00Z,Morocco,1,0,Tunisia
300392090,Friendlies,2017-05-31T17:30:00Z,Morocco,1,2,Netherlands
300367125,FIFA World Cup 2018 Qualifiers - Africa,2017-09-01T20:00:00Z,Morocco,6,0,Mali
300367121,FIFA World Cup 2018 Qualifiers - Africa,2017-09-05T19:00:00Z,Mali,0,0,Morocco
300367119,FIFA World Cup 2018 Qualifiers - Africa,2017-10-07T19:00:00Z,Morocco,3,0,Gabon
300367120,FIFA World Cup 2018 Qualifiers - Africa,2017-11-11T17:30:00Z,Côte d'Ivoire,0,2,Morocco
300377375,Africa Cup of Nations 2017,2017-01-16T19:00:00Z,Congo DR,1,0,Morocco
300377368,Africa Cup of Nations 2017,2017-01-20T19:00:00Z,Morocco,3,1,Togo
300377372,Africa Cup of Nations 2017,2017-01-24T19:00:00Z,Morocco,1,0,Côte d'Ivoire
300419773,Friendlies,2018-01-13T18:30:00Z,Morocco,4,0,Mauritania
300419778,Friendlies,2018-01-17T15:30:00Z,Morocco,3,1,Guinea
300419777,Friendlies,2018-01-21T18:00:00Z,Morocco,0,0,Sudan
300425137,Friendlies,2018-01-27T15:30:00Z,Morocco,2,0,Namibia
300426497,Friendlies,2018-01-31T15:30:00Z,Morocco,3,1,Libya
300427736,Friendlies,2018-02-04T18:00:00Z,Morocco,4,0,Nigeria
300430498,Friendlies,2018-03-23T18:30:00Z,Serbia,1,2,Morocco
300423250,Friendlies,2018-03-27T19:00:00Z,Morocco,2,0,Uzbekistan
300391955,Friendlies,2017-03-23T19:00:00Z,Nigeria,1,1,Senegal
300409525,Friendlies,2017-08-13T15:00:00Z,Benin,1,0,Nigeria
300389380,Friendlies,2017-08-19T15:00:00Z,Nigeria,2,0,Benin
300367104,FIFA World Cup 2018 Qualifiers - Africa,2017-09-01T16:00:00Z,Nigeria,4,0,Cameroon
300367098,FIFA World Cup 2018 Qualifiers - Africa,2017-09-04T17:00:00Z,Cameroon,1,1,Nigeria
300367094,FIFA World Cup 2018 Qualifiers - Africa,2017-10-07T16:00:00Z,Nigeria,1,0,Zambia
300419791,Friendlies,2018-01-15T19:30:00Z,Nigeria,0,0,Rwanda
300419792,Friendlies,2018-01-19T16:30:00Z,Libya,0,1,Nigeria
300419794,Friendlies,2018-01-23T19:00:00Z,Equatorial Guinea,1,3,Nigeria
300425791,Friendlies,2018-01-28T16:30:00Z,Nigeria,2,1,Angola
300426496,Friendlies,2018-01-31T19:30:00Z,Sudan,0,1,Nigeria
300424748,Friendlies,2018-03-23T19:45:00Z,Poland,0,1,Nigeria
300430493,Friendlies,2018-03-27T20:00:00Z,Nigeria,0,2,Serbia
300439789,Friendlies,2018-05-28T20:00:00Z,Nigeria,1,1,Congo DR
300416924,Friendlies,2017-10-24T19:00:00Z,Grenada,0,5,Panama
300418931,Friendlies,2017-11-14T18:45:00Z,Wales,1,1,Panama
300392894,CONCACAF Gold Cup 2017,2017-07-08T20:30:00Z,USA,1,1,Panama
300392891,CONCACAF Gold Cup 2017,2017-07-12T22:30:00Z,Panama,2,1,Nicaragua
300364750,"FIFA World Cup 2018 Qualifiers - North, Central America and the Caribbean",2017-03-24T23:00:00Z,Trinidad and Tobago,1,0,Panama
300364752,"FIFA World Cup 2018 Qualifiers - North, Central America and the Caribbean",2017-03-29T02:05:00Z,Panama,1,1,USA
300364757,"FIFA World Cup 2018 Qualifiers - North, Central America and the Caribbean",2017-06-14T01:35:00Z,Panama,2,2,Honduras
300364756,"FIFA World Cup 2018 Qualifiers - North, Central America and the Caribbean",2017-09-06T02:05:00Z,Panama,3,0,Trinidad and Tobago
300364763,"FIFA World Cup 2018 Qualifiers - North, Central America and the Caribbean",2017-10-06T23:35:00Z,USA,4,0,Panama
300433379,Friendlies,2018-03-27T18:00:00Z,Switzerland,6,0,Panama
300437741,Friendlies,2018-04-17T23:30:00Z,Trinidad and Tobago,0,1,Panama
300439351,Friendlies,2018-05-30T01:00:00Z,Panama,0,0,Northern Ireland
300396029,Friendlies,2017-06-08T17:30:00Z,Peru,1,0,Paraguay
300397360,Friendlies,2017-06-13T19:30:00Z,Peru,3,1,Jamaica
300362075,FIFA World Cup 2018 Qualifiers - South America,2017-03-23T23:30:00Z,Venezuela,2,2,Peru
300362081,FIFA World Cup 2018 Qualifiers - South America,2017-03-29T02:15:00Z,Peru,2,1,Uruguay
300362099,FIFA World Cup 2018 Qualifiers - South America,2017-09-01T02:15:00Z,Peru,2,1,Bolivia
300362089,FIFA World Cup 2018 Qualifiers - South America,2017-09-05T21:00:00Z,Ecuador,1,2,Peru
300439801,Friendlies,2018-05-30T01:00:00Z,Peru,2,0,Scotland
300418483,Friendlies,2017-11-10T18:45:00Z,Poland,0,0,Uruguay
300332033,FIFA World Cup 2018 Qualifiers - Europe,2017-03-26T18:45:00Z,Montenegro,1,2,Poland
300332012,FIFA World Cup 2018 Qualifiers - Europe,2017-06-10T18:45:00Z,Poland,3,1,Romania
300332011,FIFA World Cup 2018 Qualifiers - Europe,2017-09-04T18:45:00Z,Poland,3,0,Kazakhstan
300332034,FIFA World Cup 2018 Qualifiers - Europe,2017-10-05T16:00:00Z,Armenia,1,6,Poland
300332017,FIFA World Cup 2018 Qualifiers - Europe,2017-10-08T16:00:00Z,Poland,4,2,Montenegro
300385699,Friendlies,2017-03-28T19:45:00Z,Portugal,2,3,Sweden
300395985,Friendlies,2017-06-03T16:00:00Z,Portugal,4,0,Cyprus
300418482,Friendlies,2017-11-10T19:45:00Z,Portugal,3,0,Saudi Arabia
300418484,Friendlies,2017-11-14T18:45:00Z,Portugal,1,1,USA
300334877,FIFA Confederations Cup Russia 2017,2017-06-21T18:00:00Z,Russia,0,1,Portugal
300334887,FIFA Confederations Cup Russia 2017,2017-06-24T15:00:00Z,New Zealand,0,4,Portugal
300334882,FIFA Confederations Cup Russia 2017,2017-06-28T18:00:00Z,Portugal,0,0,Chile
300331935,FIFA World Cup 2018 Qualifiers - Europe,2017-03-25T18:45:00Z,Portugal,3,0,Hungary
300331941,FIFA World Cup 2018 Qualifiers - Europe,2017-06-09T18:45:00Z,Latvia,0,3,Portugal
300331932,FIFA World Cup 2018 Qualifiers - Europe,2017-08-31T18:45:00Z,Portugal,5,1,Faroe Islands
300331923,FIFA World Cup 2018 Qualifiers - Europe,2017-09-03T18:45:00Z,Hungary,0,1,Portugal
300331921,FIFA World Cup 2018 Qualifiers - Europe,2017-10-07T18:45:00Z,Andorra,0,2,Portugal
300331917,FIFA World Cup 2018 Qualifiers - Europe,2017-10-10T18:45:00Z,Portugal,2,0,Switzerland
300433378,Friendlies,2018-03-26T19:45:00Z,Netherlands,3,0,Portugal
300438094,Friendlies,2018-05-28T21:00:00Z,Portugal,2,2,Tunisia
300388754,Friendlies,2017-03-24T16:00:00Z,Russia,0,2,Côte d'Ivoire
300392981,Friendlies,2017-06-05T19:30:00Z,Hungary,0,3,Russia
300393701,Friendlies,2017-06-09T15:00:00Z,Russia,1,1,Chile
300418930,Friendlies,2017-11-14T21:45:00Z,Russia,3,3,Spain
300334883,FIFA Confederations Cup Russia 2017,2017-06-17T15:00:00Z,Russia,2,0,New Zealand
300439800,Friendlies,2018-05-30T20:45:00Z,Austria,1,0,Russia
300356029,FIFA World Cup 2018 Qualifiers - Asia,2017-03-23T12:00:00Z,Thailand,0,3,Saudi Arabia
300356046,FIFA World Cup 2018 Qualifiers - Asia,2017-03-28T17:30:00Z,Saudi Arabia,1,0,Iraq
300356031,FIFA World Cup 2018 Qualifiers - Asia,2017-08-29T16:30:00Z,United Arab Emirates,2,1,Saudi Arabia
300381043,Friendlies,2017-01-10T12:00:00Z,Saudi Arabia,0,0,Slovenia
300381044,Friendlies,2017-01-14T15:00:00Z,Cambodia,2,7,Saudi Arabia
300418917,Friendlies,2017-11-13T16:00:00Z,Bulgaria,1,0,Saudi Arabia
300421342,Friendlies,2017-12-22T18:30:00Z,Kuwait,1,2,Saudi Arabia
300421339,Friendlies,2017-12-25T17:30:00Z,United Arab Emirates,0,0,Saudi Arabia
300421337,Friendlies,2017-12-28T15:30:00Z,Saudi Arabia,0,2,Oman
300430496,Friendlies,2018-02-26T16:30:00Z,Saudi Arabia,3,0,Moldova
300429877,Friendlies,2018-02-28T19:00:00Z,Iraq,4,1,Saudi Arabia
300434076,Friendlies,2018-03-23T19:00:00Z,Ukraine,1,1,Saudi Arabia
300439349,Friendlies,2018-05-09T19:30:00Z,Algeria,0,2,Saudi Arabia
300439354,Friendlies,2018-05-15T20:30:00Z,Saudi Arabia,2,0,Greece
300439686,Friendlies,2018-05-28T18:45:00Z,Italy,2,1,Saudi Arabia
300385176,Friendlies,2017-01-08T13:00:00Z,Libya,1,2,Senegal
300381045,Friendlies,2017-01-11T14:30:00Z,Congo,0,2,Senegal
300389372,Friendlies,2017-07-15T16:30:00Z,Sierra Leone,1,1,Senegal
300389384,Friendlies,2017-07-22T17:00:00Z,Senegal,3,1,Sierra Leone
300409538,Friendlies,2017-08-15T17:00:00Z,Senegal,3,1,Guinea
300409528,Friendlies,2017-08-23T16:00:00Z,Guinea,5,0,Senegal
300367140,FIFA World Cup 2018 Qualifiers - Africa,2017-09-02T20:00:00Z,Senegal,0,0,Burkina Faso
300367134,FIFA World Cup 2018 Qualifiers - Africa,2017-09-05T18:00:00Z,Burkina Faso,2,2,Senegal
300367128,FIFA World Cup 2018 Qualifiers - Africa,2017-10-07T17:30:00Z,Cape Verde Islands,0,2,Senegal
300416936,FIFA World Cup 2018 Qualifiers - Africa,2017-11-10T17:05:00Z,South Africa,0,2,Senegal
300367132,FIFA World Cup 2018 Qualifiers - Africa,2017-11-14T19:30:00Z,Senegal,2,1,South Africa
300377376,Africa Cup of Nations 2017,2017-01-15T19:00:00Z,Tunisia,0,2,Senegal
300377379,Africa Cup of Nations 2017,2017-01-19T19:00:00Z,Senegal,2,0,Zimbabwe
300377377,Africa Cup of Nations 2017,2017-01-23T19:00:00Z,Senegal,2,2,Algeria
300385911,Africa Cup of Nations 2017,2017-01-28T19:00:00Z,Senegal,0,0,Cameroon
300434077,Friendlies,2018-03-23T16:00:00Z,Senegal,1,1,Uzbekistan
300434090,Friendlies,2018-03-27T20:00:00Z,Senegal,0,0,Bosnia and Herzegovina
300331994,FIFA World Cup 2018 Qualifiers - Europe,2017-03-24T17:00:00Z,Georgia,1,3,Serbia
300331980,FIFA World Cup 2018 Qualifiers - Europe,2017-06-11T19:45:00Z,Serbia,1,1,Wales
300331977,FIFA World Cup 2018 Qualifiers - Europe,2017-09-02T17:00:00Z,Serbia,3,0,Moldova
300331995,FIFA World Cup 2018 Qualifiers - Europe,2017-09-05T18:45:00Z,Republic of Ireland,0,1,Serbia
300332002,FIFA World Cup 2018 Qualifiers - Europe,2017-10-06T18:45:00Z,Austria,3,2,Serbia
300332004,FIFA World Cup 2018 Qualifiers - Europe,2017-10-09T19:45:00Z,Serbia,1,0,Georgia
300380817,Friendlies,2017-01-29T20:00:00Z,USA,0,0,Serbia
300418907,Friendlies,2017-11-10T11:35:00Z,China PR,0,2,Serbia
300332101,FIFA World Cup 2018 Qualifiers - Europe,2017-03-24T19:45:00Z,Spain,4,1,Israel
300332064,FIFA World Cup 2018 Qualifiers - Europe,2017-06-11T18:45:00Z,FYR Macedonia,1,2,Spain
300332090,FIFA World Cup 2018 Qualifiers - Europe,2017-09-02T18:45:00Z,Spain,3,0,Italy
300332088,FIFA World Cup 2018 Qualifiers - Europe,2017-09-05T18:45:00Z,Liechtenstein,0,8,Spain
300332078,FIFA World Cup 2018 Qualifiers - Europe,2017-10-06T18:45:00Z,Spain,3,0,Albania
300332094,FIFA World Cup 2018 Qualifiers - Europe,2017-10-09T18:45:00Z,Israel,0,1,Spain
300331896,FIFA World Cup 2018 Qualifiers - Europe,2017-03-25T17:00:00Z,Sweden,4,0,Belarus
300331891,FIFA World Cup 2018 Qualifiers - Europe,2017-08-31T18:45:00Z,Bulgaria,3,2,Sweden
300331892,FIFA World Cup 2018 Qualifiers - Europe,2017-09-03T16:00:00Z,Belarus,0,4,Sweden
300331901,FIFA World Cup 2018 Qualifiers - Europe,2017-10-07T17:00:00Z,Sweden,8,0,Luxembourg
300331900,FIFA World Cup 2018 Qualifiers - Europe,2017-10-10T18:45:00Z,Netherlands,2,0,Sweden
300417856,FIFA World Cup 2018 Qualifiers - Europe,2017-11-10T19:45:00Z,Sweden,1,0,Italy
300417855,FIFA World Cup 2018 Qualifiers - Europe,2017-11-13T19:45:00Z,Italy,0,0,Sweden
300390085,Friendlies,2017-06-13T17:45:00Z,Norway,1,1,Sweden
300431276,Friendlies,2018-03-24T17:00:00Z,Sweden,1,2,Chile
300434095,Friendlies,2018-03-27T20:30:00Z,Romania,1,0,Sweden
300380799,Friendlies,2017-06-01T20:45:00Z,Switzerland,1,0,Belarus
300331924,FIFA World Cup 2018 Qualifiers - Europe,2017-03-25T17:00:00Z,Switzerland,1,0,Latvia
300331936,FIFA World Cup 2018 Qualifiers - Europe,2017-06-09T18:45:00Z,Faroe Islands,0,2,Switzerland
300331931,FIFA World Cup 2018 Qualifiers - Europe,2017-08-31T18:45:00Z,Switzerland,3,0,Andorra
300331943,FIFA World Cup 2018 Qualifiers - Europe,2017-09-03T18:45:00Z,Latvia,0,3,Switzerland
300331920,FIFA World Cup 2018 Qualifiers - Europe,2017-10-07T19:45:00Z,Switzerland,5,2,Hungary
300417854,FIFA World Cup 2018 Qualifiers - Europe,2017-11-09T19:45:00Z,Northern Ireland,0,1,Switzerland
300417850,FIFA World Cup 2018 Qualifiers - Europe,2017-11-12T17:00:00Z,Switzerland,0,0,Northern Ireland
300426623,Friendlies,2018-03-23T18:00:00Z,Greece,0,1,Switzerland
300379274,Friendlies,2017-01-04T13:30:00Z,Tunisia,2,0,Uganda
300390351,Friendlies,2017-03-24T18:00:00Z,Tunisia,0,1,Cameroon
300367097,FIFA World Cup 2018 Qualifiers - Africa,2017-09-01T20:00:00Z,Tunisia,2,1,Congo DR
300367103,FIFA World Cup 2018 Qualifiers - Africa,2017-09-05T17:30:00Z,Congo DR,2,2,Tunisia
300367091,FIFA World Cup 2018 Qualifiers - Africa,2017-10-07T17:00:00Z,Guinea,1,4,Tunisia
300367100,FIFA World Cup 2018 Qualifiers - Africa,2017-11-11T17:30:00Z,Tunisia,0,0,Libya
300377373,Africa Cup of Nations 2017,2017-01-19T16:00:00Z,Algeria,1,2,Tunisia
300377370,Africa Cup of Nations 2017,2017-01-23T19:00:00Z,Zimbabwe,2,4,Tunisia
300385912,Africa Cup of Nations 2017,2017-01-28T16:00:00Z,Burkina Faso,2,0,Tunisia
300377321,Friendlies,2017-06-04T17:00:00Z,Republic of Ireland,3,1,Uruguay
300380265,Friendlies,2017-06-07T18:45:00Z,Italy,3,0,Uruguay
300418487,Friendlies,2017-11-14T18:45:00Z,Austria,2,1,Uruguay
300362090,FIFA World Cup 2018 Qualifiers - South America,2017-09-05T23:00:00Z,Paraguay,1,2,Uruguay
300362097,FIFA World Cup 2018 Qualifiers - South America,2017-10-05T21:00:00Z,Venezuela,0,0,Uruguay
300362080,FIFA World Cup 2018 Qualifiers - South America,2017-10-10T23:30:00Z,Uruguay,4,2,Bolivia
300419863,Friendlies,2018-03-23T11:35:00Z,Uruguay,2,0,Czech Republic
300436464,Friendlies,2018-03-26T11:35:00Z,Wales,0,1,Uruguay